年度,净现金流(万元),累计现金流(万元),说明
0,-150,-150,初始投资
1,4.41,-145.59,=B3+C2
2,18.84,-126.75,=B4+C3
3,46.49,-80.26,=B5+C4
4,85.35,5.09,=B6+C5
5,111.84,116.93,=B7+C6
6,112.30,229.23,=B8+C7
7,122.63,351.85,=B9+C8
8,122.63,474.48,=B10+C9
9,121.56,596.04,=B11+C10
,,,
,,,
【投资回收期计算公式】（放在Excel任意单元格）,,,
=IFERROR(MATCH(TRUE,C2:C100>=0,0)-1+ABS(INDEX(C2:C100,MATCH(TRUE,C2:C100>=0,0)-1))/INDEX(B2:B100,MATCH(TRUE,C2:C100>=0,0)),"未回本"),,,
,,,
【IRR计算公式】（放在Excel任意单元格）,,,
=IRR(B2:B12),,,
,,,
【关键财务指标】,,,
指标名称,数值,计算公式,
静态投资回收期(年),3.94,=MATCH(TRUE,C2:C100>=0,0)-1+ABS(INDEX(C2:C100,MATCH(TRUE,C2:C100>=0,0)-1))/INDEX(B2:B100,MATCH(TRUE,C2:C100>=0,0)),
IRR(内部收益率),约35%,=IRR(B2:B12),
10年累计净现金流(万元),596.04,=SUM(B2:B12),
,,,
【公式使用说明】,,,
1. 复制主表数据到Excel A1:C12区域,,,
2. 累计现金流列(C列)公式：C2=B2，C3=B3+C2，然后下拉填充,,,
3. 投资回收期公式放在D2单元格，按Ctrl+Shift+Enter（数组公式）,,,
4. IRR公式放在D3单元格,,,
5. 如果数据行数不同，修改公式中的范围（如C2:C100改为C2:C20）,,,
,,,
【公式解析】,,,
MATCH(TRUE,C2:C100>=0,0)：找到累计现金流首次≥0的位置（行号）,,,
-1：转换为完整年数（如第5行=4年）,,,
ABS(INDEX(C2:C100,...-1))：取上一年累计现金流的绝对值（还差多少回本）,,,
INDEX(B2:B100,...)：当年的净现金流（今年能赚多少）,,,
除法：计算年内回本比例（如80.26/85.35=0.94）,,,
相加：完整年数+年内比例=精确回收期（4+0.94=4年）,,,
,,,
【注意事项】,,,
1. 如果项目一直亏损（累计现金流永远<0），公式显示"未回本",,,
2. Excel 365用户可以直接回车，旧版本需要Ctrl+Shift+Enter,,,
3. 数据范围要足够大（C2:C100），确保包含回本那一年,,,
4. 如果第1年就回本，结果会是0.xx年（当年内回本）,,,
